House Type,Distance from City Center (km),Property Tax,Number of Rooms,House Price
1,26,5980,1,89968.96
2,0,4022,2,174634.16
1,24,3159,2,82922.07
2,13,5252,4,169936.2
2,19,2592,8,198951.33
3,9,8557,10,290777.91
1,21,3024,4,133254.97
3,5,5799,8,281960.04
1,1,8863,1,112854.16
1,7,9932,3,124819.38
1,29,5715,5,136449.27
3,30,6669,5,236506.76
2,8,4371,7,220979.57
3,22,5216,1,197425.06
3,20,3904,2,208797.62
1,7,3481,8,166464.3
2,3,9764,7,218482.4
2,21,2116,6,191145.75
2,27,2741,6,184599.26
2,12,9935,8,219602.29
1,3,2824,4,143917.98
2,6,7438,7,208661.46
1,20,9096,9,160478.11
1,7,8704,9,194804.68
2,19,7265,3,172859.58
3,0,3909,2,231961.77
1,5,5593,1,118529.09
3,27,6588,9,274519.61
1,11,7310,8,183308.81
2,30,4127,8,203993.44
2,9,2742,1,146611.94
3,19,9374,5,223127.39
1,7,2417,9,175527.16
2,21,3924,1,151172.57
2,5,4960,5,211252.57
2,28,4276,6,195877.04
1,8,3863,8,168402.89
3,11,9486,3,200468.49
1,14,9959,5,146675.9
3,0,4414,10,307209.33
3,8,2007,8,259817.66
1,19,8653,6,156696.17
3,6,2790,1,203379.05
1,25,3890,5,125017.99
1,10,4206,10,166666.04
1,19,3782,5,135565.91
2,2,3616,1,149102.6
2,27,3179,3,151826.57
3,23,9727,6,229450.57
1,0,6591,6,169237.63
1,19,2626,4,125254.49
2,26,8667,1,126378.38
1,14,8103,1,92178.97
2,0,7966,2,171024.31
3,19,6071,10,291497.67
3,6,2798,10,272915.5
1,1,4138,3,142126.61
2,12,8434,2,143693.3
2,27,4614,1,154200.12
2,25,3873,2,139579
2,18,8819,7,189387.38
3,13,9239,4,231619.79
3,9,9021,5,228334.18
3,4,9995,4,225560.83
1,25,6720,7,144649.77
3,29,6517,5,227544.92
2,27,7188,3,155405.64
1,17,2437,4,127170.98
2,3,5085,7,210264.36
3,2,8245,4,233553.4
1,20,6883,4,121666.41
1,13,5336,9,177000.07
3,25,9008,2,200508.81
1,15,3745,4,127029.88
1,23,7317,4,104201.85
1,4,4428,2,123242.83
1,9,2100,6,157299.75
1,30,3409,4,107108.25
1,4,2765,7,168139.17
3,17,7277,5,239550.56
1,18,6997,9,169363.43
3,13,6326,6,242565.78
2,30,6600,8,204276.56
2,13,8056,2,145527.18
2,23,4710,9,214990.1
1,2,5102,3,116256.74
2,3,8399,1,141913.96
