Age,MonthlyIncome,Department,JobSatisfaction,Attrition
21,3448,Technical,2,0
24,7949,Technical,4,0
24,6800,HR,1,0
60,6467,Technical,2,0
30,5524,Technical,4,0
40,5897,Technical,1,0
42,7535,Technical,2,1
57,6087,Sales,1,0
44,3131,Sales,2,1
27,5520,HR,1,0
45,3213,Technical,4,0
45,6356,HR,1,1
33,6898,Technical,3,0
22,6797,Sales,1,0
59,4614,Technical,4,0
60,5927,HR,3,0
44,3833,Technical,4,1
45,7940,Sales,4,0
38,4291,HR,2,1
58,4305,Technical,4,0
46,4383,Sales,4,0
34,3858,Technical,4,0
29,7845,Sales,3,0
30,6070,HR,1,0
41,3656,HR,3,0
37,6329,Technical,4,0
26,5576,Sales,4,1
36,5593,HR,4,0
21,6105,Technical,3,0
39,4510,Technical,4,0
56,3808,Technical,2,1
45,5376,Sales,3,0
50,5253,Technical,2,0
40,4130,Sales,2,1
40,3595,Technical,3,0
35,7850,Sales,4,0
60,4440,Technical,1,0
53,3324,Technical,4,0
22,3662,Sales,2,1
30,3079,HR,3,0
53,3083,HR,2,0
52,5867,HR,3,0
31,6468,Sales,4,1
44,5733,HR,4,0
56,4641,Technical,3,0
32,3848,Sales,4,0
49,6142,HR,4,0
55,6806,Technical,1,0
21,4731,Technical,3,0
21,4360,Sales,2,0
57,4153,HR,4,0
26,4842,Technical,2,0
59,3363,HR,1,0
61,7562,Technical,4,0
38,5386,Technical,2,1
36,3697,Sales,1,0
25,6478,HR,3,0
62,3911,Technical,3,0
63,6612,HR,3,0
52,6399,HR,1,0
22,7409,HR,4,1
22,5874,Sales,2,0
60,5264,Technical,2,0
62,5317,HR,3,0
56,3078,Sales,2,0
59,6372,HR,1,0
32,6163,Sales,4,1
39,5045,HR,4,0
48,4623,HR,1,0
21,4613,HR,4,0
35,3510,Sales,1,0
56,7206,Sales,1,0
33,7636,Technical,2,1
63,5097,Technical,1,0
41,5391,Sales,2,1
32,4498,Technical,4,0
25,4776,Sales,3,1
27,4218,Sales,4,0
25,5321,Sales,2,0
24,4344,Technical,1,0
33,3236,HR,4,0
57,7758,Technical,2,1
61,5127,HR,4,1
35,4186,Technical,3,0
36,6752,HR,3,0
41,6062,HR,4,0
56,3373,Sales,3,0
44,6232,Technical,2,0
36,5474,HR,1,1
34,4407,Technical,1,1
42,3611,Sales,4,0
26,6995,Sales,4,1
62,5352,HR,2,0
56,4674,Sales,1,0
21,4297,Technical,1,0
52,7567,Sales,2,1
26,5333,Sales,3,1
51,7710,Sales,1,0
21,4659,Sales,4,1
57,7546,Technical,3,0
55,6549,Technical,1,0
50,5695,HR,3,0
24,5633,Sales,3,0
55,6543,HR,1,0
63,7497,HR,1,1
34,3243,Technical,2,0
60,5581,Sales,4,0
42,6215,Sales,1,0
30,5800,Technical,1,1
21,4681,Technical,4,0
31,6047,Technical,2,1
64,3797,Sales,3,0
44,5503,HR,4,1
23,7560,HR,2,1
55,5274,Sales,3,0
56,6716,HR,4,0
51,3445,Sales,2,0
24,4124,Sales,1,0
39,7128,Technical,1,0
56,6153,Sales,3,1
41,4655,Technical,1,1
38,5422,Technical,3,0
48,4781,HR,2,0
35,4307,Technical,1,0
62,4631,HR,3,0
22,5056,Sales,4,1
57,6384,HR,2,1
31,5015,HR,1,1
43,3186,HR,1,0
64,6966,Sales,3,1
61,7049,Sales,4,1
32,5159,Technical,1,0
23,7040,Sales,3,0
