Respondent_ID,Major,GPA,Tuition_Paid,Immigrant,Work_Experience_Months
1,Literature,3.1,22000,Yes,8
2,Industrial Engineering,2.6,30000,No,17
3,CS,3.1,40000,Yes,26
4,Literature,3.7,24000,No,13
5,Literature,3.5,22000,No,15
6,Industrial Engineering,2.7,30000,Yes,19
7,CS,3.3,38000,No,23
8,CS,3.3,40000,No,22
9,Literature,3.1,22000,No,17
10,Business,3,42000,No,15
11,Literature,3.4,20000,No,9
12,Literature,3.1,20000,No,10
13,Literature,3.5,20000,Yes,12
14,Literature,3.6,18000,No,9
15,Industrial Engineering,3.4,30000,No,26
16,CS,3.5,38000,No,21
17,Industrial Engineering,2.7,30000,No,26
18,Industrial Engineering,2.8,28000,No,17
19,Industrial Engineering,3.3,34000,No,23
20,Literature,3.6,20000,No,16
21,Business,3.2,42000,No,14
22,CS,4,34000,No,29
23,Business,3.2,42000,No,17
24,Industrial Engineering,3.4,30000,No,27
25,Industrial Engineering,3.4,30000,No,24
26,Business,3.2,42000,No,15
27,Business,2.9,42000,No,14
28,Business,3.2,36000,No,15
29,Industrial Engineering,2.9,32000,No,17
30,Industrial Engineering,3,24000,No,17
31,CS,3.1,36000,No,19
32,CS,3.2,42000,Yes,23
33,Industrial Engineering,3.8,30000,No,25
34,Business,2.4,40000,No,13
35,Business,3.2,42000,No,13
36,CS,2.7,42000,Yes,25
37,Industrial Engineering,3,28000,No,18
38,CS,3.5,36000,No,19
39,CS,3.2,42000,No,20
40,Literature,3.1,24000,Yes,17
41,Literature,3.2,22000,Yes,15
42,Literature,3.6,18000,No,10
43,Business,2.8,42000,No,19
44,Industrial Engineering,3.2,34000,No,22
45,Industrial Engineering,3.1,32000,No,24
46,Industrial Engineering,2.9,28000,No,24
47,Industrial Engineering,3.7,30000,No,23
48,Literature,3.6,20000,No,9
49,Business,2.4,42000,No,12
50,Business,3.1,42000,Yes,17
51,Literature,3.2,22000,No,16
52,Business,3.3,38000,No,18
53,Literature,3.2,24000,No,15
54,Industrial Engineering,3.1,32000,No,27
55,Literature,3.6,22000,No,7
56,Industrial Engineering,3.4,34000,No,24
57,Industrial Engineering,2.7,28000,Yes,24
58,CS,3.1,40000,Yes,29
59,Literature,3.3,20000,No,17
60,CS,3,34000,No,26
61,Literature,3.9,22000,No,8
62,Literature,3.5,24000,Yes,15
63,CS,2.8,34000,Yes,19
64,CS,3.5,38000,No,27
65,Literature,4,24000,Yes,16
66,Business,3.3,42000,No,16
67,Industrial Engineering,2.6,30000,No,23
68,CS,3.1,34000,No,23
69,Industrial Engineering,3.5,30000,Yes,21
70,Business,2.8,42000,No,15
71,Business,3.1,38000,Yes,21
72,Business,3.2,42000,No,23
73,CS,2.9,42000,No,29
74,Business,3,42000,No,14
75,CS,2.2,40000,No,28
76,Business,2.7,42000,No,20
77,Industrial Engineering,3,30000,No,19
78,Industrial Engineering,2.7,32000,No,16
79,Literature,3.9,20000,No,9
80,Industrial Engineering,2.7,34000,No,26
81,Literature,3.3,20000,No,13
82,Industrial Engineering,3.1,30000,No,24
83,CS,3.6,36000,No,21
84,Industrial Engineering,2.7,30000,No,24
85,Literature,3.7,18000,No,6
86,Literature,3.4,20000,Yes,10
87,Business,2.7,40000,No,19
88,CS,3.3,38000,No,19
89,Industrial Engineering,3.2,34000,Yes,25
90,Business,2.8,42000,No,14
91,Industrial Engineering,3.1,36000,No,23
92,Industrial Engineering,3,28000,No,20
93,Business,3,42000,Yes,19
94,Business,3.2,38000,No,13
95,Business,3.5,40000,No,12
96,Business,2.6,40000,No,22
97,Business,3.6,42000,No,15
98,Industrial Engineering,2.5,30000,No,25
99,Business,3,42000,No,23
100,CS,3.4,38000,No,20
101,Literature,3.5,22000,No,9
102,Business,2.8,40000,Yes,19
103,Business,2.9,42000,No,23
104,Industrial Engineering,3,32000,No,26
105,Business,2.8,42000,No,18
106,Business,3.3,42000,No,21
107,Business,3.1,42000,No,13
108,Industrial Engineering,2.9,30000,No,27
109,Business,3.3,42000,Yes,23
110,Literature,3.5,22000,No,7
111,Industrial Engineering,3.3,32000,Yes,19
112,Literature,3.6,22000,No,7
113,Industrial Engineering,2.9,32000,No,19
114,Business,2.8,42000,No,21
115,Literature,3.6,18000,Yes,10
116,Industrial Engineering,3.3,32000,No,17
117,CS,3.2,36000,No,22
118,Business,3,42000,No,23
119,Industrial Engineering,3.5,30000,Yes,23
120,CS,3,38000,No,22
121,Industrial Engineering,3.3,30000,No,17
122,CS,3.1,40000,No,29
123,Business,2.9,42000,No,21
124,Literature,3.7,22000,No,9
125,CS,3.4,38000,No,18
126,Industrial Engineering,3.3,28000,No,16
127,Business,3.4,42000,No,13
128,CS,3.2,42000,No,24
129,Industrial Engineering,3.3,26000,No,27
130,Industrial Engineering,3,30000,No,21
131,Industrial Engineering,3.2,28000,No,26
132,CS,3.2,40000,No,23
133,CS,3.2,42000,Yes,26
134,CS,3.4,36000,No,26
135,Literature,3.2,20000,No,8
136,CS,3.8,40000,No,22
137,CS,2.9,34000,No,25
138,CS,2.8,40000,No,18
139,Literature,3.7,22000,No,10
140,CS,3.4,38000,No,24
141,Industrial Engineering,3.3,30000,Yes,27
142,CS,3.4,40000,No,23
143,Industrial Engineering,3.1,30000,Yes,25
